Age,Q1_2021_Unemployed,Q1_2021_Total_labour_force,Q1_2021_Rate,Q4_2021_Unemployed,Q4_2021_Total_labour_force,Q4_2021_Rate,Q1_2022_Unemployed,Q1_2022_Total_labour_force,Q1_2022_rate,Q1_2022_VS_Q4_2021_CHANGE,Q1_2022_VS_Q1_2021_CHANGE,Q2_2021_Unemployed,Q2_2021_Total_labour_force,Q2_2021_Rate,Q2_2022_Unemployed,Q2_2022_Total_labour_force,Q2_2022_rate,Q2_2022_VS_Q1_2022_CHANGE,Q2_2022_VS_Q2_2021_CHANGE,Q3_2021_Unemployed,Q3_2021_TOTAL_LABOUR_FORCE,Q3_2021_RATE,Q2_2022_UNEMPLOYED,Q2_2022_TOTAL_LABOUR_FORCE,Q2_2022_RATE,Q3_2022_UNEMPLOYED,Q3_2022_TOTAL_LABOUR_FORCE,Q3_2022_RATE,Q3_2022_VS_Q2_2022_CHANGE,Q3_2022_VS_Q3_2023_CHANGE,Q3_2022_Unemployed,Q4_2021_UNEMPLOYED,Q4_2021_TOTAL_LABOUR_FORCE,Q4_2021_RATE,Q4_2022_UNEMPLOYED,Q4_2022_TOTAL_LABOUR_FORCE,Q4_2022_RATE,Q4_2022_VS_Q3_2022_CHANGE,Q4_2022_VS_Q4_2021_CHANGE,Q1_2020_UNEMPLOYED,Q1_2020_TOTAL_LABOUR_FORCE,Q1_2020_RATE,Q4_2020_Unemployed,Q4_2020_TOTAL_LABOUR_FORCE,Q4_2020_RATE,Q1_2021_UNEMPLOYED,Q1_2021_TOTAL_LABOUR_FORCE,Q1_2021_RATE,Q1_2021_VS_Q4_2020_CHANGE,Q1_2021_VS_Q1_2020_CHANGE,Q2_2020_Unemployed,Q2_2020_TOTAL_LABOUR_FORCE,Q2_2020_RATE,Q2_2021_UNEMPLOYED,Q2_2021_TOTAL_LABOUR_FORCE,Q2_2021_RATE,Q2_2021_VS_Q1_2021_CHANGE,Q2_2021_VS_Q2_2020_CHANGE,Q3_2021_UNEMPLOYED,Q3_2020_UNEMPLOYED,Q3_2020_TOTAL_LABOUR_FORCE,Q3_2020_RATE,Q3_2021_VS_Q2_2021_CHANGE,Q3_2021_VS_Q3_2020_CHANGE,Q4_2021_VS_Q3_2021_CHANGE,Q4_2021_VS_Q4_2020_CHANGE,Q1_2019_Unemployed,Q1_2019_Total_labour_force,Q1_2019_Rate,Q4_2019_Unemployed,Q4_2019_Total_labour_force,Q4_2019_Rate,Q1_2020_Unemployed,Q1_2020_Total_labour_force,Q1_2020_Rate,Q1_2020_VS_Q4_2019,Q1_2020_VS_Q1_2019,Q2_2019_UNEMPLOYED,Q2_2019_Total_labour_force,Q2_2019_Rate,Q2_2020_Total_labour_force,Q2_2020_Rate,Q2_2020_VS_Q1_2020,Q2_2020_VS_Q2_2019,Q3_2019_UNEMPLOYED,Q3_2019_TOTAL_LABOUR_FORCE,Q3_2019_RATE,Q2_2020_UNEMPLOYED,Q3_2020_VS_Q2_2020,Q3_2020_VS_Q3_2019,Q3_2020_Unemployed,Q3_2020_Total_labour_force,Q3_2020_Rate,Q4_2020_Total_labour_force,Q4_2020_Rate,Q4_2020_VS_Q3_2020,Q4_2020_VS_Q4_2019
15-19,88139.0,1239043.0,7.1,74957.0,894934.0,8.4,61558.0,1049896.0,5.9,-2.5,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24,405042.0,2412273.0,16.8,361411.0,2483730.0,14.6,446100.0,2444192.0,18.3,3.7,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-29,280883.0,3146247.0,8.9,329393.0,3133366.0,10.5,245513.0,3114423.0,7.9,-2.6,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-34,197173.0,3212986.0,6.1,88746.0,3033896.0,2.9,112541.0,3194756.0,3.5,0.6,-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-39,109236.0,2463309.0,4.4,128786.0,2406613.0,5.4,67762.0,2401162.0,2.8,-2.6,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44,108093.0,2070069.0,5.2,21853.0,2059961.0,1.1,47262.0,2108939.0,2.2,1.1,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-49,59459.0,1641344.0,3.6,35257.0,1696494.0,2.1,13724.0,1664450.0,0.8,-1.3,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-54,7993.0,1188672.0,0.7,12200.0,1249659.0,1.0,34540.0,1173545.0,2.9,1.9,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-59,25024.0,948278.0,2.6,3213.0,1014043.0,0.3,10058.0,1038396.0,1.0,0.7,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-64,7855.0,717503.0,1.1,0.0,743736.0,0.0,7145.0,719154.0,1.0,1.0,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1288899.0,19039724.0,6.8,1055816.0,18716433.0,5.6,1046203.0,18908915.0,5.5,-0.1,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-19,,,,,,,61558.0,1049896.0,5.9,,,76614.0,940723.0,8.1,74275.0,1093794.0,6.8,0.9,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24,,,,,,,446100.0,2444192.0,18.3,,,385191.0,2446538.0,15.7,389922.0,2615653.0,14.9,-3.4,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-29,,,,,,,245513.0,3114423.0,7.9,,,338042.0,3127575.0,10.8,319683.0,3149564.0,10.2,2.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-34,,,,,,,112541.0,3194756.0,3.5,,,143316.0,3211554.0,4.5,110037.0,3102934.0,3.5,0.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-39,,,,,,,67762.0,2401162.0,2.8,,,57467.0,2438287.0,2.4,66602.0,2375577.0,2.8,0.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44,,,,,,,47262.0,2108939.0,2.2,,,69899.0,2120239.0,3.3,58448.0,2062023.0,2.8,0.6,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-49,,,,,,,13724.0,1664450.0,0.8,,,37599.0,1688302.0,2.2,33423.0,1628390.0,2.1,1.3,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-54,,,,,,,34540.0,1173545.0,2.9,,,17060.0,1216177.0,1.4,25527.0,1224662.0,2.1,-0.8,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-59,,,,,,,10058.0,1038396.0,1.0,,,38714.0,1025438.0,3.8,9316.0,1004601.0,0.9,-0.1,-2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-64,,,,,,,7145.0,719154.0,1.0,,,691.0,796912.0,0.1,12511.0,743061.0,1.7,0.7,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,1046203.0,18908915.0,5.5,,,1164592.0,19011744.0,6.1,1099742.0,19000258.0,5.8,0.3,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-19,,,,,,,,,,,,,,,,,,,,76337.0,776925.0,9.8,74275.0,1093794.0,6.8,145992.0,642950.0,22.7,15.9,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24,,,,,,,,,,,,,,,,,,,,281558.0,2393846.0,11.8,389922.0,2615653.0,14.9,336916.0,2379930.0,14.2,-0.7,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-29,,,,,,,,,,,,,,,,,,,,297502.0,3223259.0,9.2,319683.0,3149564.0,10.2,213127.0,3206704.0,6.6,-3.6,-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-34,,,,,,,,,,,,,,,,,,,,188291.0,3112573.0,6.0,110037.0,3102934.0,3.5,127405.0,3211157.0,4.0,0.5,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-39,,,,,,,,,,,,,,,,,,,,87844.0,2431934.0,3.6,66602.0,2375577.0,2.8,61827.0,2534580.0,2.4,-0.4,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44,,,,,,,,,,,,,,,,,,,,62725.0,2124187.0,3.0,58448.0,2062023.0,2.8,28794.0,2207701.0,1.3,-1.5,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-49,,,,,,,,,,,,,,,,,,,,22686.0,1724650.0,1.3,33423.0,1628390.0,2.1,59604.0,1745338.0,3.4,1.3,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-54,,,,,,,,,,,,,,,,,,,,12837.0,1223788.0,1.0,25527.0,1224662.0,2.1,6338.0,1297443.0,0.5,-1.6,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-59,,,,,,,,,,,,,,,,,,,,15225.0,1030592.0,1.5,9316.0,1004601.0,0.9,19639.0,1088300.0,1.8,0.9,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-64,,,,,,,,,,,,,,,,,,,,0.0,698554.0,0.0,12511.0,743061.0,1.7,8746.0,798949.0,1.1,-0.6,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,1045005.0,18740306.0,5.6,1099742.0,19000258.0,5.8,1008398.0,19113051.0,5.3,-0.5,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-19,,,,,,,,,,,,,,,,,,,,,,,,,,,642950.0,22.7,,,145992.0,74957.0,894934.0,8.4,102650.0,937913.0,10.9,-11.8,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24,,,,,,,,,,,,,,,,,,,,,,,,,,,2379930.0,14.2,,,336916.0,361411.0,2483730.0,14.6,424474.0,2720443.0,15.6,1.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-29,,,,,,,,,,,,,,,,,,,,,,,,,,,3206704.0,6.6,,,213127.0,329393.0,3133366.0,10.5,186560.0,3183615.0,5.9,-0.7,-4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-34,,,,,,,,,,,,,,,,,,,,,,,,,,,3211157.0,4.0,,,127405.0,88746.0,3033896.0,2.9,93847.0,3140882.0,3.0,-1.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-39,,,,,,,,,,,,,,,,,,,,,,,,,,,2534580.0,2.4,,,61827.0,128786.0,2406613.0,5.4,54576.0,2423637.0,2.3,-0.1,-3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44,,,,,,,,,,,,,,,,,,,,,,,,,,,2207701.0,1.3,,,28794.0,21853.0,2059961.0,1.1,46515.0,2131875.0,2.2,0.9,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-49,,,,,,,,,,,,,,,,,,,,,,,,,,,1745338.0,3.4,,,59604.0,35257.0,1696494.0,2.1,22215.0,1719163.0,1.3,-2.1,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-54,,,,,,,,,,,,,,,,,,,,,,,,,,,1297443.0,0.5,,,6338.0,12200.0,1249659.0,1.0,16496.0,1295015.0,1.3,0.8,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-59,,,,,,,,,,,,,,,,,,,,,,,,,,,1088300.0,1.8,,,19639.0,3213.0,1014043.0,0.3,5788.0,1071583.0,0.5,-1.3,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-64,,,,,,,,,,,,,,,,,,,,,,,,,,,798949.0,1.1,,,8746.0,0.0,743736.0,0.0,6881.0,774040.0,0.9,-0.2,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,19113051.0,5.3,,,1008389.0,1055816.0,18716433.0,5.6,960001.0,19398165.0,4.9,-0.4,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138914.0,1368947.0,10.1,40964.0,1454566.0,2.8,85906.0,1261037.0,6.8,4.0,-3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290453.0,2288424.0,12.7,364946.0,2432576.0,15.0,392068.0,2406148.0,16.3,1.3,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226264.0,3057193.0,7.4,263678.0,3024104.0,8.7,286097.0,3154546.0,9.1,0.4,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139653.0,2940449.0,4.7,134701.0,3219836.0,4.2,195818.0,3223810.0,6.1,1.9,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79078.0,2339748.0,3.4,91008.0,2333759.0,3.9,99211.0,2467403.0,4.0,0.1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45529.0,2019506.0,2.3,48872.0,2090022.0,2.3,102202.0,2073921.0,4.9,2.6,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16912.0,1610109.0,1.1,41817.0,1648895.0,2.5,60600.0,1647119.0,3.7,1.2,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12843.0,1207158.0,1.1,16582.0,1189350.0,1.4,7923.0,1194883.0,0.7,-0.7,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3025.0,995026.0,0.3,31315.0,1029931.0,3.0,26338.0,950856.0,2.8,-0.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8995.0,722067.0,1.2,1741.0,707955.0,0.2,8170.0,726433.0,1.1,0.9,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,961666.0,18548628.0,5.2,1035625.0,19130992.0,5.4,1264333.0,19106156.0,6.6,1.2,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88139.0,1239043.0,7.1,,,114320.0,1337566.0,8.3,76614.0,940723.0,8.1,1.0,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405042.0,2412273.0,16.8,,,528001.0,2404246.0,22.0,285191.0,2446538.0,15.7,-1.1,-6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280883.0,3146247.0,8.9,,,602219.0,2828767.0,21.3,338042.0,3127575.0,10.8,1.9,-10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197173.0,3212986.0,6.1,,,189712.0,2860567.0,6.6,143316.0,3211554.0,4.5,-1.6,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
